dir,x_pos,y_pos,prediction
40,168,9
16,128,2
116,172,9
96,168,9
140,164,2
148,180,2
52,116,9
24,176,9
124,92,9
72,92,9
80,92,9
32,88,2
96,140,9
20,44,2
16,148,2
112,160,9
104,64,9
40,56,2
140,168,9
8,16,2
180,164,2
16,64,2
12,168,9
68,128,9
4,52,2
28,136,2
92,80,9
100,0,9
12,40,2
104,168,9
0,76,2
88,20,9
4,32,2
16,4,9
116,136,9
8,144,2
136,180,2
144,112,9
172,172,2
108,20,9
136,64,9
20,172,2
96,56,9
168,152,9
16,136,2
164,96,2
168,140,2
64,108,9
160,136,9
108,132,9
128,148,9
8,36,2
124,140,9
20,28,2
160,4,2
144,176,2
112,112,2
12,108,2
108,148,9
120,160,9
148,112,2
56,148,9
128,60,9
144,128,2
164,12,2
44,104,9
160,68,2
100,64,9
52,44,2
164,100,2
8,168,9
104,172,2
92,144,9
52,144,9
88,76,9
148,20,9
168,108,2
88,32,9
56,36,9
124,76,9
64,164,9
164,76,2
140,28,9
68,176,2
68,28,9
20,112,2
72,124,9
136,108,9
124,60,9
44,148,9
20,68,2
12,84,2
8,0,9
20,16,2
148,120,2
156,8,9
164,176,2
112,144,9
144,104,9
48,0,9
8,32,2
28,148,2
4,12,2
88,112,2
48,124,9
128,0,9
12,176,9
16,92,2
176,132,9
76,96,9
136,16,9
52,152,9
80,176,2
116,52,9
40,128,2
60,100,9
4,56,2
160,124,9
136,160,9
52,92,9
176,172,2
168,76,2
56,56,2
120,152,9
84,96,9
176,36,9
40,92,2
148,104,2
84,40,9
56,156,9
28,4,9
48,176,9
88,36,9
40,52,2
120,4,9
32,140,2
0,112,2
116,8,9
124,0,9
128,156,9
20,108,2
24,72,2
80,64,9
100,96,9
0,92,2
168,144,2
52,72,2
172,96,2
44,128,9
16,100,2
76,60,9
164,48,2
152,96,2
84,140,9
92,12,9
100,16,9
40,60,2
148,96,2
88,96,9
56,76,9
40,176,2
52,124,9
44,8,9
96,172,2
172,132,9
80,20,9
4,40,2
8,20,2
92,104,9
148,40,9
140,152,9
68,180,2
68,52,9
152,16,9
60,148,9
60,144,9
148,12,9
64,152,9
100,32,9
92,152,9
44,92,9
116,0,9
28,160,2
156,24,9
44,64,2
164,56,2
28,8,9
32,152,2
68,68,9
140,48,9
48,132,9
120,124,9
60,120,9
76,76,9
168,4,9
136,4,9
144,152,2
144,172,2
156,76,2
48,164,9
104,136,9
144,4,9
12,72,2
112,84,9
156,0,9
84,68,9
52,24,9
72,164,9
112,48,9
172,140,2
176,168,2
108,176,9
176,96,9
0,160,2
32,48,2
172,120,2
36,8,9
72,176,2
60,180,2
52,56,2
44,16,9
160,36,2
36,100,2
24,100,2
32,108,2
60,124,9
112,116,2
96,32,9
0,108,2
96,148,9
180,84,2
148,116,2
180,44,2
0,100,2
36,136,2
88,80,9
40,32,9
84,120,9
176,56,2
76,68,9
176,44,2
144,140,2
140,56,9
168,96,9
144,52,9
136,0,9
8,48,2
24,132,2
0,72,2
24,24,2
20,132,2
4,48,2
12,104,2
136,84,9
52,148,9
148,148,2
56,116,9
140,16,9
124,180,9
88,120,9
176,88,2
0,16,2
116,16,9
152,160,9
16,172,2
116,40,9
100,160,9
112,24,9
100,40,9
12,8,2
60,140,9
20,152,2
144,136,9
4,44,2
100,68,9
180,32,9
148,172,2
72,132,9
180,144,9
156,60,2
156,88,2
72,148,9
168,16,9
48,128,9
68,76,9
20,92,2
144,28,9
112,164,9
112,64,9
60,172,2
176,12,9
180,168,2
112,4,9
104,40,9
56,4,9
124,128,9
16,124,2
40,76,2
32,156,2
104,76,9
72,48,9
128,84,9
68,48,9
12,36,2
120,132,9
148,160,2
40,100,2
4,84,2
56,144,9
156,148,9
4,72,2
44,144,9
52,104,9
20,0,9
112,8,9
156,172,2
116,84,9
128,152,9
40,112,2
132,52,9
16,152,2
124,36,9
40,16,9
48,104,9
60,48,9
24,148,2
4,124,2
164,20,9
56,44,9
52,0,9
40,12,9
92,168,9
0,176,9
112,100,9
144,84,9
0,180,9
20,40,2
60,96,9
12,76,2
36,108,2
48,116,9
48,12,9
136,48,9
28,28,2
16,56,2
144,64,9
172,40,2
120,96,9
128,44,9
40,172,2
28,164,2
176,0,9
40,64,2
172,52,2
36,36,2
36,44,2
112,140,9
24,160,2
160,176,2
64,40,9
80,96,9
20,148,2
88,172,2
8,148,2
120,148,9
164,156,2
28,60,2
108,16,9
112,88,9
28,96,2
148,32,9
140,108,9
28,44,2
156,68,2
96,36,9
84,112,2
156,136,9
104,16,9
156,72,2
164,72,2
56,100,9
76,136,9
88,44,9
80,60,9
20,84,2
164,168,2
144,132,2
44,156,9
60,112,9
16,76,2
44,152,9
172,56,2
92,28,9
16,176,9
32,84,2
92,176,9
176,20,9
144,88,2
28,64,2
172,160,2
28,80,2
76,144,9
28,140,2
80,12,9
16,8,2
56,20,9
152,72,2
60,32,9
16,40,2
84,176,2
140,180,2
144,116,9
80,136,9
8,156,2
108,40,9
100,152,9
132,4,9
128,80,9
16,68,2
116,148,9
100,76,9
60,68,2
104,0,9
124,96,9
24,120,2
76,156,9
48,88,2
64,64,9
32,32,9
132,100,9
88,100,9
108,76,9
116,108,2
44,32,9
84,24,9
176,148,2
76,172,2
124,40,9
60,20,9
48,136,9
108,112,2
24,172,2
180,68,2
8,28,2
112,72,9
60,88,9
100,128,9
92,156,9
168,68,2
48,140,9
84,104,2
96,180,2
28,72,2
68,24,9
156,164,2
176,84,2
32,64,2
48,16,9
24,32,2
68,44,9
68,8,9
44,96,9
16,52,2
100,132,9
116,176,9
108,68,9
28,124,2
20,156,2
144,48,9
60,44,9
16,20,2
92,96,9
124,132,9
148,4,9
64,44,9
164,172,2
112,32,9
168,104,2
84,92,9
160,92,2
120,156,9
72,172,2
60,104,9
116,96,9
120,32,9
96,68,9
116,156,9
108,140,9
80,88,9
164,32,9
112,96,9
64,12,9
60,8,9
116,60,9
144,60,9
96,60,9
144,40,9
160,140,9
0,60,2
160,108,2
160,148,9
180,140,9
180,96,2
76,92,9
108,160,9
120,20,9
72,180,2
24,136,2
132,116,9
136,40,9
124,108,9
32,60,2
52,8,9
180,100,2
24,140,2
0,148,2
92,148,9
112,36,9
148,100,2
68,4,9
136,68,9
92,140,9
76,32,9
132,64,9
100,120,9
124,24,9
16,156,2
72,100,9
136,28,9
28,104,2
176,108,2
68,92,9
72,64,9
0,152,2
28,84,2
80,148,9
164,112,2
56,140,9
124,64,9
0,144,2
88,12,9
104,152,9
8,72,2
32,100,2
12,180,2
92,136,9
136,100,9
168,132,9
88,144,9
44,24,9
52,180,9
132,176,9
40,24,9
80,8,9
52,168,9
76,64,9
36,84,2
64,140,9
0,8,2
68,36,9
96,72,9
172,176,2
172,84,2
140,124,9
4,16,2
28,92,2
52,96,9
92,108,9
104,116,2
176,68,2
112,60,9
76,48,9
108,136,9
156,64,2
56,8,9
132,92,9
96,48,9
104,36,9
136,132,9
56,136,9
124,120,9
52,140,9
104,68,9
72,136,9
104,140,9
76,88,9
144,76,9
16,28,2
120,64,9
104,92,9
156,52,2
24,16,2
120,140,9
88,132,9
76,28,9
28,52,2
36,152,9
68,16,9
24,92,2
168,8,9
32,168,2
128,8,9
152,100,2
160,180,2
44,132,9
108,108,2
32,136,2
92,60,9
4,80,2
116,72,9
136,96,9
156,156,9
164,84,2
12,148,2
4,28,2
84,20,9
64,144,9
16,16,2
104,156,9
52,84,9
84,156,9
52,136,9
152,40,9
148,68,2
68,168,2
112,152,9
56,176,2
120,52,9
128,108,9
164,60,2
12,144,2
112,148,9
172,92,2
88,176,2
64,180,2
136,140,9
64,32,9
140,36,9
104,12,9
52,36,9
148,132,9
60,0,9
180,152,9
112,40,9
176,64,2
180,16,9
40,120,2
88,160,9
128,16,9
16,168,9
128,160,9
128,12,9
100,28,9
152,44,9
128,36,9
116,168,9
72,52,9
24,60,2
44,36,2
60,156,9
164,28,9
100,20,9
124,48,9
64,80,9
76,124,9
84,48,9
164,8,9
156,92,2
80,128,9
120,176,9
80,100,9
152,128,9
68,132,9
84,80,9
144,72,9
132,140,9
16,12,2
72,80,9
144,20,9
156,44,2
100,148,9
88,60,9
32,164,2
144,24,9
44,40,2
148,92,2
108,44,9
8,100,2
56,64,2
4,144,2
100,164,9
28,88,2
104,8,9
60,164,9
32,172,2
96,132,9
72,44,9
76,160,9
124,164,9
72,24,9
124,8,9
152,92,2
152,64,2
64,156,2
108,60,9
16,116,2
84,56,9
84,32,9
68,96,9
132,164,9
156,124,2
36,48,2
28,128,2
104,56,9
68,72,9
92,160,9
100,108,9
16,160,9
28,76,2
56,92,9
92,128,9
80,56,9
136,36,9
144,36,9
20,32,2
80,144,9
36,0,9
52,120,9
172,4,9
52,60,2
180,116,2
76,0,9
124,136,9
76,164,9
172,12,9
112,108,2
160,64,2
140,104,9
80,172,2
56,80,9
40,72,2
180,156,9
76,104,9
4,96,2
20,4,9
112,104,2
136,24,9
96,76,9
132,144,9
68,104,9
32,92,2
36,104,2
20,176,9
168,36,9
80,32,9
76,4,9
140,92,9
120,68,9
160,144,9
56,32,9
72,84,9
4,100,2
72,144,9
96,24,9
180,128,9
48,100,9
148,36,9
64,100,9
88,40,9
108,180,2
84,108,2
148,28,2
0,156,2
124,12,9
168,168,2
108,88,9
8,68,2
16,88,2
104,108,9
176,156,2
160,44,2
160,88,2
160,20,9
168,112,9
136,88,9
48,68,2
4,148,2
84,172,2
40,180,9
148,144,2
108,156,9
156,176,2
164,108,2
12,48,2
44,80,2
48,156,9
172,20,9
96,120,9
144,32,9
156,152,9
176,4,9
120,36,9
48,48,2
168,40,9
160,16,9
172,60,2
96,44,9
40,140,9
0,104,2
168,100,2
28,180,9
108,128,9
180,20,9
132,88,9
0,36,2
8,128,2
64,112,9
176,152,2
180,4,9
44,176,9
80,160,9
92,92,9
68,120,9
108,80,9
28,116,2
176,164,2
124,172,9
4,180,9
120,44,9
120,16,9
164,68,2
120,56,9
128,40,9
76,24,9
152,76,2
108,52,9
32,144,2
20,8,2
176,24,9
76,36,9
128,128,9
168,164,2
56,120,9
0,68,2
124,160,9
96,12,9
44,136,9
12,80,2
44,100,9
80,104,2
84,164,9
28,152,2
36,116,2
92,132,9
168,176,2
132,96,9
20,164,2
112,168,9
56,132,9
176,76,2
48,52,2
0,40,2
180,176,2
180,36,9
88,28,9
16,44,2
36,160,9
100,124,9
12,164,2
152,20,9
44,124,9
116,120,9
56,104,9
20,116,2
132,36,9
108,124,9
148,60,2
108,0,9
56,88,9
36,88,2
92,0,9
8,52,2
176,28,9
36,40,2
84,124,9
32,16,9
0,140,2
60,60,2
64,36,9
68,136,9
92,52,9
44,88,2
88,8,9
112,180,9
160,40,2
128,116,2
72,112,9
140,20,9
88,84,9
36,124,2
168,24,9
4,168,9
140,52,9
168,0,9
60,76,9
36,144,9
52,28,9
160,112,2
156,56,2
80,112,9
12,120,2
8,4,9
108,120,9
116,124,9
60,152,9
144,12,9
100,52,9
80,80,9
112,92,9
24,48,2
4,0,9
52,176,9
44,120,9
180,112,2
8,160,9
72,128,9
40,20,9
104,32,9
172,88,2
72,0,9
156,36,9
140,32,9
76,72,9
144,160,2
44,116,9
96,16,9
136,92,9
96,64,9
128,88,9
44,44,2
152,4,9
152,156,9
140,136,9
20,120,2
64,104,9
28,40,2
20,80,2
104,60,9
116,64,9
12,12,2
144,164,9
156,16,9
12,56,2
92,8,9
36,148,2
64,20,9
76,100,9
36,64,2
160,76,2
148,24,9
128,68,9
132,108,9
108,8,9
84,180,9
16,180,2
128,124,2
72,28,9
152,24,9
104,144,9
68,108,9
152,36,9
120,112,2
152,0,9
176,176,2
160,48,2
124,16,9
56,108,9
104,96,9
148,72,2
132,148,9
24,36,2
112,120,9
176,48,2
92,16,9
100,88,9
72,12,9
116,152,9
152,84,2
172,80,2
160,80,2
72,156,9
104,100,9
108,56,9
72,160,9
52,100,9
108,36,9
12,92,2
72,4,9
168,84,2
120,40,9
80,180,2
180,48,2
128,180,9
4,120,2
140,40,9
100,104,9
64,68,9
32,72,2
4,172,9
104,44,9
52,108,9
156,120,9
92,32,9
72,68,9
0,24,2
68,12,9
88,64,9
48,168,9
152,140,2
148,164,2
120,168,9
172,16,9
76,40,9
164,64,2
116,20,9
96,20,9
160,160,9
140,44,9
20,24,2
20,76,2
28,12,9
120,72,9
96,80,9
104,88,9
64,128,9
120,116,2
24,180,9
8,176,9
116,92,9
124,52,9
96,164,9
124,112,2
100,44,9
144,92,9
124,32,9
148,16,9
52,172,9
64,84,9
32,24,2
84,8,9
80,4,9
180,0,9
120,104,9
100,116,2
20,180,9
140,60,9
100,80,9
36,140,2
96,84,9
36,4,9
172,136,9
136,136,9
32,68,2
96,116,9
36,132,2
48,172,9
180,180,2
4,164,2
84,0,9
124,104,9
32,124,2
92,20,9
60,56,2
164,104,2
160,60,2
164,36,9
156,168,2
156,96,2
156,4,9
84,136,9
140,160,9
112,16,9
48,72,2
80,0,9
20,52,2
180,76,2
120,28,9
180,24,9
80,16,9
100,84,9
172,36,9
120,88,9
60,4,9
64,24,9
48,80,9
52,52,2
60,168,9
180,64,2
4,112,2
44,172,9
68,164,9
100,36,9
152,52,9
100,100,9
160,152,9
72,108,9
96,112,9
152,172,2
160,84,2
72,140,9
64,172,2
40,96,2
120,0,9
52,4,9
56,40,9
160,156,2
156,108,2
116,100,9
76,108,9
20,20,2
48,24,9
148,84,2
28,176,9
72,8,9
80,40,9
52,132,9
60,92,9
144,16,9
72,60,9
144,124,2
104,72,9
176,32,9
92,56,9
156,132,9
32,96,2
48,96,9
152,124,2
8,84,2
40,116,2
68,60,9
92,68,9
136,172,2
84,4,9
84,168,9
140,116,9
40,8,9
48,60,2
0,132,2
0,12,2
104,164,9
156,48,2
20,64,2
168,128,9
44,0,9
84,12,9
0,88,2
108,72,9
64,124,9
24,84,2
36,112,2
88,24,9
64,8,9
144,0,9
96,108,9
172,116,2
100,156,9
160,8,9
12,16,2
124,4,9
60,176,2
0,172,2
120,120,9
156,40,2
68,152,9
124,148,9
132,48,9
76,80,9
88,0,9
136,56,9
44,112,9
40,84,2
40,152,9
120,84,9
20,48,2
156,84,2
148,76,2
16,120,2
4,160,9
172,8,9
80,48,9
164,160,2
32,56,2
132,8,9
80,24,9
96,92,9
68,156,9
52,164,9
48,112,9
0,128,2
108,152,9
172,108,2
60,132,9
176,60,2
16,112,2
12,24,2
108,84,9
152,12,9
24,12,2
136,168,9
68,140,9
128,52,9
116,112,2
84,100,9
76,152,9
164,144,2
96,52,9
64,176,2
28,24,2
116,180,9
164,92,2
8,140,2
16,140,2
176,160,2
8,152,2
36,20,9
120,24,9
120,76,9
20,124,2
88,52,9
92,4,9
8,120,2
64,136,9
32,80,2
164,136,9
92,124,9
80,116,2
172,24,9
44,164,9
36,32,9
136,120,2
4,108,2
180,124,9
96,40,9
140,80,9
156,112,2
76,112,9
8,112,2
4,88,2
84,52,9
64,132,9
104,148,9
96,144,9
164,124,2
140,12,9
116,24,9
92,116,9
12,152,2
108,12,9
8,164,9
88,128,9
152,132,9
172,148,2
60,80,9
160,100,2
148,176,2
0,124,2
116,140,9
32,160,2
108,92,9
124,88,9
180,92,2
64,0,9
80,108,9
172,156,2
8,180,9
172,112,2
0,0,9
4,176,9
28,132,2
4,140,2
132,180,9
132,76,9
164,128,9
160,132,9
84,72,9
56,48,9
12,140,2
36,24,9
124,20,9
96,96,9
40,108,2
132,24,9
144,56,9
100,144,9
148,8,9
72,168,2
52,20,9
44,108,9
12,44,2
104,20,9
152,152,9
84,60,9
48,64,2
76,8,9
160,172,2
176,128,9
16,80,2
128,132,9
0,20,2
24,40,2
88,4,9
108,144,9
128,72,9
180,40,2
176,16,9
52,112,9
32,20,9
88,156,9
4,68,2
156,140,2
152,148,9
164,52,2
28,108,2
96,156,9
152,108,2
156,128,9
128,48,9
132,12,9
124,44,9
8,8,2
160,24,9
124,28,9
84,148,9
156,180,2
12,128,2
84,76,9
44,168,9
92,84,9
156,100,2
8,40,2
20,136,2
172,144,2
104,124,9
8,132,2
52,64,2
52,32,9
40,36,2
36,80,2
164,140,9
48,76,2
64,160,9
100,180,9
152,60,2
40,164,9
4,132,2
132,40,9
176,80,2
20,12,2
28,0,9
156,80,2
32,0,9
176,144,9
32,176,2
160,164,2
172,100,2
16,84,2
0,4,2
24,68,2
76,52,9
108,32,9
132,160,9
48,4,9
136,76,9
176,124,2
112,52,9
88,72,9
24,44,2
76,148,9
136,116,9
180,8,9
76,84,9
56,12,9
12,28,2
128,24,9
48,40,2
36,172,2
128,76,9
76,128,9
116,80,9
20,128,2
64,56,9
0,32,2
16,72,2
80,140,9
152,164,9
64,148,9
172,64,2
88,140,9
56,24,9
32,120,2
140,176,9
64,116,9
24,152,2
68,32,9
52,80,9
24,128,2
144,96,9
44,84,2
60,16,9
80,120,9
124,176,9
44,12,9
128,4,9
104,104,9
4,4,2
16,48,2
116,116,2
88,124,9
164,0,9
44,56,2
148,0,9
72,96,9
176,140,9
92,120,9
160,128,9
124,124,9
112,44,9
128,164,9
176,120,2
12,32,2
108,100,9
100,24,9
172,104,2
4,36,2
116,144,9
124,168,9
8,124,2
176,180,2
100,112,9
88,104,2
140,156,9
16,164,2
32,40,2
132,72,9
12,20,2
80,156,9
116,132,9
152,136,9
172,32,9
8,56,2
44,4,9
24,28,2
160,116,2
0,80,2
76,140,9
168,160,2
104,28,9
168,12,9
28,48,2
164,4,9
140,140,9
40,88,2
172,164,2
176,100,2
148,156,2
32,128,2
60,72,9
24,56,2
128,32,9
124,56,9
160,168,2
72,72,9
44,76,2
68,0,9
120,136,9
32,76,2
68,160,9
52,76,2
176,112,2
172,28,9
72,152,9
48,28,9
44,72,2
128,92,9
12,160,9
24,104,2
160,32,2
16,144,2
16,104,2
172,152,2
144,100,9
100,136,9
68,64,9
108,48,9
72,32,9
168,80,9
120,12,9
84,84,9
136,104,9
180,132,9
76,176,2
100,168,9
168,88,2
116,32,9
0,64,2
4,128,2
172,76,2
128,172,2
172,72,2
60,36,9
148,52,9
44,48,2
104,180,9
12,116,2
56,60,2
52,128,9
116,4,9
0,28,2
108,116,2
152,168,2
140,132,9
28,20,2
116,88,9
4,104,2
52,160,9
128,56,9
104,24,9
16,108,2
88,164,9
108,4,9
92,76,9
36,128,2
60,24,9
24,96,2
140,128,9
148,56,2
164,148,9
148,152,2
20,144,2
64,4,9
168,120,9
100,92,9
12,4,2
104,48,9
132,120,9
28,144,2
52,68,2
140,148,9
120,180,9
4,156,2
80,164,9
152,28,9
88,108,2
28,68,2
12,88,2
20,160,2
12,52,2
48,56,2
92,24,9
132,112,9
140,144,9
96,4,9
72,104,9
48,152,9
56,172,2
12,64,2
12,112,2
44,60,2
164,164,2
112,80,9
92,40,9
116,48,9
64,76,9
12,68,2
68,84,9
112,124,9
148,80,2
36,68,2
72,88,9
112,176,9
80,52,9
16,0,9
104,84,9
140,100,9
180,160,9
44,20,9
164,16,9
76,180,2
140,8,9
124,144,9
156,144,9
132,60,9
8,60,2
84,64,9
156,28,2
8,44,2
44,68,2
40,104,2
36,52,2
60,64,2
80,168,9
148,88,2
24,144,2
4,136,2
72,36,9
12,156,2
40,0,9
32,36,2
112,56,9
172,128,9
96,104,9
136,144,9
172,48,2
20,168,9
140,112,9
140,72,9
156,116,2
116,164,9
36,164,9
80,152,9
176,52,2
120,60,9
128,96,9
12,0,9
64,92,9
32,148,2
36,96,2
172,168,2
176,92,2
180,172,2
48,92,9
92,172,9
80,76,9
120,108,2
72,120,9
36,28,9
120,100,9
16,24,2
92,112,9
132,28,9
72,40,9
112,156,9
128,120,9
88,168,2
100,48,9
20,100,2
8,12,2
108,28,9
168,136,9
136,128,9
0,116,2
84,36,9
140,96,9
84,160,9
168,156,2
4,76,2
160,72,2
24,124,2
180,88,2
156,32,9
52,16,9
140,64,9
88,152,9
156,12,9
68,112,9
132,104,9
56,160,9
12,96,2
0,44,2
92,72,9
172,68,2
148,168,2
80,44,9
96,136,9
28,36,2
180,108,2
48,8,9
4,152,2
36,180,2
164,24,9
0,96,2
128,176,9
96,8,9
180,12,9
68,20,9
36,56,2
116,36,9
4,60,2
48,180,9
36,156,9
168,44,2
76,120,9
168,48,2
140,88,9
128,112,2
124,72,9
68,148,9
56,0,9
132,172,9
144,168,2
100,72,9
148,64,2
180,80,2
176,72,2
168,60,2
24,8,2
160,52,2
128,28,9
104,80,9
52,48,9
76,44,9
32,112,2
92,64,9
4,8,2
112,0,9
48,32,9
140,84,9
16,36,2
28,172,2
160,12,9
140,24,9
28,56,2
96,88,9
164,44,2
68,116,9
68,124,9
124,84,9
8,64,2
44,28,9
100,140,9
92,180,2
56,84,9
104,176,9
40,136,9
0,136,2
36,72,2
28,120,2
0,168,2
104,160,9
152,8,9
84,144,9
28,168,2
32,52,2
48,108,9
136,20,9
136,12,9
132,80,9
116,160,9
108,24,9
112,20,9
8,76,2
156,160,9
108,168,9
60,28,9
120,172,9
4,116,2
12,132,2
180,136,9
100,172,2
88,68,9
8,108,2
44,180,2
136,112,2
168,180,2
76,56,9
88,48,9
152,68,2
56,72,2
168,72,2
8,96,2
120,8,9
80,72,9
24,88,2
168,32,9
180,56,2
72,16,9
28,112,2
132,44,9
144,144,9
56,52,2
52,88,9
52,40,9
24,112,2
144,148,2
168,28,9
128,100,9
144,108,9
108,164,9
152,104,2
96,176,2
132,16,9
4,24,2
148,128,9
132,152,9
92,48,9
64,16,9
44,140,9
12,172,2
40,156,9
128,64,9
48,36,9
0,120,2
4,64,2
76,168,2
120,128,9
132,68,9
60,52,9
124,68,9
124,156,9
60,136,9
40,124,2
152,120,9
48,148,9
60,40,9
152,116,2
32,116,2
48,160,9
24,76,2
92,36,9
144,180,2
104,128,9
116,28,9
88,116,9
84,28,9
132,32,9
108,64,9
96,152,9
60,108,9
64,72,9
20,36,2
164,152,9
100,8,9
88,16,9
132,132,9
72,20,9
0,164,2
116,44,9
128,168,9
24,52,2
48,120,9
24,64,2
24,164,2
164,116,9
68,88,9
64,28,9
84,88,9
168,116,2
8,92,2
72,56,9
136,8,9
40,80,2
8,80,2
144,120,9
160,0,9
132,156,9
144,44,9
164,40,9
32,28,2
140,120,9
96,28,9
180,52,2
24,168,9
136,52,9
152,32,9
96,124,9
80,132,9
176,8,9
132,20,9
136,60,9
92,164,9
80,36,9
24,156,2
168,56,2
140,4,9
32,44,2
40,132,9
140,76,9
120,164,9
36,176,2
140,0,9
136,148,9
76,20,9
40,28,9
112,128,9
128,104,9
56,168,2
32,104,2
56,112,9
48,84,9
4,20,2
152,176,2
36,12,9
20,96,2
88,56,9
40,44,2
0,84,2
164,180,2
8,104,2
96,160,9
148,140,2
180,72,2
112,76,9
128,140,9
136,32,9
112,68,9
68,100,9
152,112,2
148,108,2
32,4,9
20,72,2
168,172,2
140,68,9
120,144,9
80,68,9
32,180,2
160,28,2
168,20,9
8,24,2
28,32,2
160,104,2
104,120,9
120,80,9
136,152,9
12,60,2
112,28,9
120,48,9
56,152,9
24,0,9
76,12,9
136,164,9
16,132,2
132,0,9
28,100,2
92,88,9
120,92,9
164,132,9
12,124,2
148,124,2
132,84,9
168,92,2
132,168,9
152,180,2
96,0,9
180,60,2
40,40,2
100,12,9
152,80,2
40,4,9
60,128,9
88,92,9
56,164,9
116,104,9
168,64,2
180,28,9
136,156,9
8,88,2
36,60,2
24,108,2
28,16,9
136,44,9
156,104,2
52,156,9
132,136,9
20,104,2
68,172,2
76,116,9
88,180,9
124,116,9
36,120,2
88,148,9
116,76,9
172,124,9
96,128,9
144,156,2
24,80,2
140,172,2
100,4,9
56,28,9
172,44,2
112,136,9
108,104,9
144,80,9
164,80,2
112,12,9
116,68,9
76,132,9
144,68,9
96,100,9
180,104,2
56,124,9
128,144,9
64,60,9
68,80,9
88,88,9
112,172,9
176,40,2
100,60,9
116,56,9
180,148,2
16,32,2
0,48,2
64,52,9
8,136,2
40,68,2
64,48,9
48,144,9
152,144,9
24,4,9
40,148,9
16,96,2
8,172,2
68,40,9
72,116,9
152,88,2
132,56,9
12,100,2
20,56,2
80,84,9
60,160,9
44,160,9
68,56,9
56,68,2
136,72,9
56,16,9
56,180,9
20,88,2
160,120,9
28,156,2
104,132,9
80,124,9
24,116,2
100,176,9
40,160,9
124,152,9
64,168,2
104,4,9
176,104,2
104,112,9
12,136,2
180,120,2
20,140,2
168,124,9
80,28,9
84,152,9
152,48,9
64,88,9
16,60,2
84,16,9
8,116,2
84,116,2
148,136,2
92,100,9
172,180,2
176,116,2
52,12,9
76,16,9
168,148,2
160,56,2
36,168,9
112,132,9
132,128,9
156,20,9
88,136,9
176,136,9
148,44,9
32,8,9
40,144,9
4,92,2
84,128,9
48,44,2
136,124,9
124,80,9
20,60,2
116,128,9
36,92,2
72,76,9
24,20,2
104,52,9
160,96,2
44,52,2
0,56,2
128,20,9
172,0,9
144,8,9
116,12,9
132,124,9
40,48,2
36,16,9
100,56,9
32,12,9
64,96,9
136,80,9
68,144,9
0,52,2
48,20,9
84,132,9
108,172,9
124,100,9
108,96,9
32,132,2
60,116,9
60,84,9
152,56,9
60,12,9
56,128,9
36,76,2
64,120,9
56,96,9
168,52,2
164,88,2
84,44,9
128,136,9
136,176,2
92,44,9
148,48,9
164,120,9
